id;province_id;name;code
1;1;Kabupaten Aceh Selatan;11.01
2;1;Kabupaten Aceh Tenggara;11.02
3;1;Kabupaten Aceh Timur;11.03
4;1;Kabupaten Aceh Tengah;11.04
5;1;Kabupaten Aceh Barat;11.05
6;1;Kabupaten Aceh Besar;11.06
7;1;Kabupaten Pidie;11.07
8;1;Kabupaten Aceh Utara;11.08
9;1;Kabupaten Simeulue;11.09
10;1;Kabupaten Aceh Singkil;11.10
11;1;Kabupaten Bireuen;11.11
12;1;Kabupaten Aceh Barat Daya;11.12
13;1;Kabupaten Gayo Lues;11.13
14;1;Kabupaten Aceh Jaya;11.14
15;1;Kabupaten Nagan Raya;11.15
16;1;Kabupaten Aceh Tamiang;11.16
17;1;Kabupaten Bener Meriah;11.17
18;1;Kabupaten Pidie Jaya;11.18
19;1;Kota Banda Aceh;11.71
20;1;Kota Sabang;11.72
21;1;Kota Lhokseumawe;11.73
22;1;Kota Langsa;11.74
23;1;Kota Subulussalam;11.75
24;2;Kabupaten Tapanuli Tengah;12.01
25;2;Kabupaten Tapanuli Utara;12.02
26;2;Kabupaten Tapanuli Selatan;12.03
27;2;Kabupaten Nias;12.04
28;2;Kabupaten Langkat;12.05
29;2;Kabupaten Karo;12.06
30;2;Kabupaten Deli Serdang;12.07
31;2;Kabupaten Simalungun;12.08
32;2;Kabupaten Asahan;12.09
33;2;Kabupaten Labuhanbatu;12.10
34;2;Kabupaten Dairi;12.11
35;2;Kabupaten Toba;12.12
36;2;Kabupaten Mandailing Natal;12.13
37;2;Kabupaten Nias Selatan;12.14
38;2;Kabupaten Pakpak Bharat;12.15
39;2;Kabupaten Humbang Hasundutan;12.16
40;2;Kabupaten Samosir;12.17
41;2;Kabupaten Serdang Bedagai;12.18
42;2;Kabupaten Batu Bara;12.19
43;2;Kabupaten Padang Lawas Utara;12.20
44;2;Kabupaten Padang Lawas;12.21
45;2;Kabupaten Labuhanbatu Selatan;12.22
46;2;Kabupaten Labuhanbatu Utara;12.23
47;2;Kabupaten Nias Utara;12.24
48;2;Kabupaten Nias Barat;12.25
49;2;Kota Medan;12.71
50;2;Kota Pematangsiantar;12.72
51;2;Kota Sibolga;12.73
52;2;Kota Tanjung Balai;12.74
53;2;Kota Binjai;12.75
54;2;Kota Tebing Tinggi;12.76
55;2;Kota Padangsidimpuan;12.77
56;2;Kota Gunungsitoli;12.78
57;3;Kabupaten Pesisir Selatan;13.01
58;3;Kabupaten Solok;13.02
59;3;Kabupaten Sijunjung;13.03
60;3;Kabupaten Tanah Datar;13.04
61;3;Kabupaten Padang Pariaman;13.05
62;3;Kabupaten Agam;13.06
63;3;Kabupaten Lima Puluh Kota;13.07
64;3;Kabupaten Pasaman;13.08
65;3;Kabupaten Kepulauan Mentawai;13.09
66;3;Kabupaten Dharmasraya;13.10
67;3;Kabupaten Solok Selatan;13.11
68;3;Kabupaten Pasaman Barat;13.12
69;3;Kota Padang;13.71
70;3;Kota Solok;13.72
71;3;Kota Sawahlunto;13.73
72;3;Kota Padang Panjang;13.74
73;3;Kota Bukittinggi;13.75
74;3;Kota Payakumbuh;13.76
75;3;Kota Pariaman;13.77
76;4;Kabupaten Kampar;14.01
77;4;Kabupaten Indragiri Hulu;14.02
78;4;Kabupaten Bengkalis;14.03
79;4;Kabupaten Indragiri Hilir;14.04
80;4;Kabupaten Pelalawan;14.05
81;4;Kabupaten Rokan Hulu;14.06
82;4;Kabupaten Rokan Hilir;14.07
83;4;Kabupaten Siak;14.08
84;4;Kabupaten Kuantan Singingi;14.09
85;4;Kabupaten Kepulauan Meranti;14.10
86;4;Kota Pekanbaru;14.71
87;4;Kota Dumai;14.72
88;5;Kabupaten Kerinci;15.01
89;5;Kabupaten Merangin;15.02
90;5;Kabupaten Sarolangun;15.03
91;5;Kabupaten Batanghari;15.04
92;5;Kabupaten Muaro Jambi;15.05
93;5;Kabupaten Tanjung Jabung Barat;15.06
94;5;Kabupaten Tanjung Jabung Timur;15.07
95;5;Kabupaten Bungo;15.08
96;5;Kabupaten Tebo;15.09
97;5;Kota Jambi;15.71
98;5;Kota Sungai Penuh;15.72
99;6;Kabupaten Ogan Komering Ulu;16.01
100;6;Kabupaten Ogan Komering Ilir;16.02
101;6;Kabupaten Muara Enim;16.03
102;6;Kabupaten Lahat;16.04
103;6;Kabupaten Musi Rawas;16.05
104;6;Kabupaten Musi Banyuasin;16.06
105;6;Kabupaten Banyuasin;16.07
106;6;Kabupaten Ogan Komering Ulu Timur;16.08
107;6;Kabupaten Ogan Komering Ulu Selatan;16.09
108;6;Kabupaten Ogan Ilir;16.10
109;6;Kabupaten Empat Lawang;16.11
110;6;Kabupaten Penukal Abab Lematang Ilir;16.12
111;6;Kabupaten Musi Rawas Utara;16.13
112;6;Kota Palembang;16.71
113;6;Kota Pagar Alam;16.72
114;6;Kota Lubuk Linggau;16.73
115;6;Kota Prabumulih;16.74
116;7;Kabupaten Bengkulu Selatan;17.01
117;7;Kabupaten Rejang Lebong;17.02
118;7;Kabupaten Bengkulu Utara;17.03
119;7;Kabupaten Kaur;17.04
120;7;Kabupaten Seluma;17.05
121;7;Kabupaten Muko Muko;17.06
122;7;Kabupaten Lebong;17.07
123;7;Kabupaten Kepahiang;17.08
124;7;Kabupaten Bengkulu Tengah;17.09
125;7;Kota Bengkulu;17.71
126;8;Kabupaten Lampung Selatan;18.01
127;8;Kabupaten Lampung Tengah;18.02
128;8;Kabupaten Lampung Utara;18.03
129;8;Kabupaten Lampung Barat;18.04
130;8;Kabupaten Tulang Bawang;18.05
131;8;Kabupaten Tanggamus;18.06
132;8;Kabupaten Lampung Timur;18.07
133;8;Kabupaten Way Kanan;18.08
134;8;Kabupaten Pesawaran;18.09
135;8;Kabupaten Pringsewu;18.10
136;8;Kabupaten Mesuji;18.11
137;8;Kabupaten Tulang Bawang Barat;18.12
138;8;Kabupaten Pesisir Barat;18.13
139;8;Kota Bandar Lampung;18.71
140;8;Kota Metro;18.72
141;9;Kabupaten Bangka;19.01
142;9;Kabupaten Belitung;19.02
143;9;Kabupaten Bangka Selatan;19.03
144;9;Kabupaten Bangka Tengah;19.04
145;9;Kabupaten Bangka Barat;19.05
146;9;Kabupaten Belitung Timur;19.06
147;9;Kota Pangkal Pinang;19.71
148;10;Kabupaten Bintan;21.01
149;10;Kabupaten Karimun;21.02
150;10;Kabupaten Natuna;21.03
151;10;Kabupaten Lingga;21.04
152;10;Kabupaten Kepulauan Anambas;21.05
153;10;Kota Batam;21.71
154;10;Kota Tanjung Pinang;21.72
155;11;Kabupaten Kepulauan Seribu;31.01
156;11;Kota Jakarta Pusat;31.71
157;11;Kota Jakarta Utara;31.72
158;11;Kota Jakarta Barat;31.73
159;11;Kota Jakarta Selatan;31.74
160;11;Kota Jakarta Timur;31.75
161;12;Kabupaten Bogor;32.01
162;12;Kabupaten Sukabumi;32.02
163;12;Kabupaten Cianjur;32.03
164;12;Kabupaten Bandung;32.04
165;12;Kabupaten Garut;32.05
166;12;Kabupaten Tasikmalaya;32.06
167;12;Kabupaten Ciamis;32.07
168;12;Kabupaten Kuningan;32.08
169;12;Kabupaten Cirebon;32.09
170;12;Kabupaten Majalengka;32.10
171;12;Kabupaten Sumedang;32.11
172;12;Kabupaten Indramayu;32.12
173;12;Kabupaten Subang;32.13
174;12;Kabupaten Purwakarta;32.14
175;12;Kabupaten Karawang;32.15
176;12;Kabupaten Bekasi;32.16
177;12;Kabupaten Bandung Barat;32.17
178;12;Kabupaten Pangandaran;32.18
179;12;Kota Bogor;32.71
180;12;Kota Sukabumi;32.72
181;12;Kota Bandung;32.73
182;12;Kota Cirebon;32.74
183;12;Kota Bekasi;32.75
184;12;Kota Depok;32.76
185;12;Kota Cimahi;32.77
186;12;Kota Tasikmalaya;32.78
187;12;Kota Banjar;32.79
188;13;Kabupaten Cilacap;33.01
189;13;Kabupaten Banyumas;33.02
190;13;Kabupaten Purbalingga;33.03
191;13;Kabupaten Banjarnegara;33.04
192;13;Kabupaten Kebumen;33.05
193;13;Kabupaten Purworejo;33.06
194;13;Kabupaten Wonosobo;33.07
195;13;Kabupaten Magelang;33.08
196;13;Kabupaten Boyolali;33.09
197;13;Kabupaten Klaten;33.10
198;13;Kabupaten Sukoharjo;33.11
199;13;Kabupaten Wonogiri;33.12
200;13;Kabupaten Karanganyar;33.13
201;13;Kabupaten Sragen;33.14
202;13;Kabupaten Grobogan;33.15
203;13;Kabupaten Blora;33.16
204;13;Kabupaten Rembang;33.17
205;13;Kabupaten Pati;33.18
206;13;Kabupaten Kudus;33.19
207;13;Kabupaten Jepara;33.20
208;13;Kabupaten Demak;33.21
209;13;Kabupaten Semarang;33.22
210;13;Kabupaten Temanggung;33.23
211;13;Kabupaten Kendal;33.24
212;13;Kabupaten Batang;33.25
213;13;Kabupaten Pekalongan;33.26
214;13;Kabupaten Pemalang;33.27
215;13;Kabupaten Tegal;33.28
216;13;Kabupaten Brebes;33.29
217;13;Kota Magelang;33.71
218;13;Kota Surakarta;33.72
219;13;Kota Salatiga;33.73
220;13;Kota Semarang;33.74
221;13;Kota Pekalongan;33.75
222;13;Kota Tegal;33.76
223;14;Kabupaten Kulon Progo;34.01
224;14;Kabupaten Bantul;34.02
225;14;Kabupaten Gunungkidul;34.03
226;14;Kabupaten Sleman;34.04
227;14;Kota Yogyakarta;34.71
228;15;Kabupaten Pacitan;35.01
229;15;Kabupaten Ponorogo;35.02
230;15;Kabupaten Trenggalek;35.03
231;15;Kabupaten Tulungagung;35.04
232;15;Kabupaten Blitar;35.05
233;15;Kabupaten Kediri;35.06
234;15;Kabupaten Malang;35.07
235;15;Kabupaten Lumajang;35.08
236;15;Kabupaten Jember;35.09
237;15;Kabupaten Banyuwangi;35.10
238;15;Kabupaten Bondowoso;35.11
239;15;Kabupaten Situbondo;35.12
240;15;Kabupaten Probolinggo;35.13
241;15;Kabupaten Pasuruan;35.14
242;15;Kabupaten Sidoarjo;35.15
243;15;Kabupaten Mojokerto;35.16
244;15;Kabupaten Jombang;35.17
245;15;Kabupaten Nganjuk;35.18
246;15;Kabupaten Madiun;35.19
247;15;Kabupaten Magetan;35.20
248;15;Kabupaten Ngawi;35.21
249;15;Kabupaten Bojonegoro;35.22
250;15;Kabupaten Tuban;35.23
251;15;Kabupaten Lamongan;35.24
252;15;Kabupaten Gresik;35.25
253;15;Kabupaten Bangkalan;35.26
254;15;Kabupaten Sampang;35.27
255;15;Kabupaten Pamekasan;35.28
256;15;Kabupaten Sumenep;35.29
257;15;Kota Kediri;35.71
258;15;Kota Blitar;35.72
259;15;Kota Malang;35.73
260;15;Kota Probolinggo;35.74
261;15;Kota Pasuruan;35.75
262;15;Kota Mojokerto;35.76
263;15;Kota Madiun;35.77
264;15;Kota Surabaya;35.78
265;15;Kota Batu;35.79
266;16;Kabupaten Pandeglang;36.01
267;16;Kabupaten Lebak;36.02
268;16;Kabupaten Tangerang;36.03
269;16;Kabupaten Serang;36.04
270;16;Kota Tangerang;36.71
271;16;Kota Cilegon;36.72
272;16;Kota Serang;36.73
273;16;Kota Tangerang Selatan;36.74
274;17;Kabupaten Jembrana;51.01
275;17;Kabupaten Tabanan;51.02
276;17;Kabupaten Badung;51.03
277;17;Kabupaten Gianyar;51.04
278;17;Kabupaten Klungkung;51.05
279;17;Kabupaten Bangli;51.06
280;17;Kabupaten Karangasem;51.07
281;17;Kabupaten Buleleng;51.08
282;17;Kota Denpasar;51.71
283;18;Kabupaten Lombok Barat;52.01
284;18;Kabupaten Lombok Tengah;52.02
285;18;Kabupaten Lombok Timur;52.03
286;18;Kabupaten Sumbawa;52.04
287;18;Kabupaten Dompu;52.05
288;18;Kabupaten Bima;52.06
289;18;Kabupaten Sumbawa Barat;52.07
290;18;Kabupaten Lombok Utara;52.08
291;18;Kota Mataram;52.71
292;18;Kota Bima;52.72
293;19;Kabupaten Kupang;53.01
294;19;Kabupaten Timor Tengah Selatan;53.02
295;19;Kabupaten Timor Tengah Utara;53.03
296;19;Kabupaten Belu;53.04
297;19;Kabupaten Alor;53.05
298;19;Kabupaten Flores Timur;53.06
299;19;Kabupaten Sikka;53.07
300;19;Kabupaten Ende;53.08
301;19;Kabupaten Ngada;53.09
302;19;Kabupaten Manggarai;53.10
303;19;Kabupaten Sumba Timur;53.11
304;19;Kabupaten Sumba Barat;53.12
305;19;Kabupaten Lembata;53.13
306;19;Kabupaten Rote Ndao;53.14
307;19;Kabupaten Manggarai Barat;53.15
308;19;Kabupaten Nagekeo;53.16
309;19;Kabupaten Sumba Tengah;53.17
310;19;Kabupaten Sumba Barat Daya;53.18
311;19;Kabupaten Manggarai Timur;53.19
312;19;Kabupaten Sabu Raijua;53.20
313;19;Kabupaten Malaka;53.21
314;19;Kota Kupang;53.71
315;20;Kabupaten Sambas;61.01
316;20;Kabupaten Mempawah;61.02
317;20;Kabupaten Sanggau;61.03
318;20;Kabupaten Ketapang;61.04
319;20;Kabupaten Sintang;61.05
320;20;Kabupaten Kapuas Hulu;61.06
321;20;Kabupaten Bengkayang;61.07
322;20;Kabupaten Landak;61.08
323;20;Kabupaten Sekadau;61.09
324;20;Kabupaten Melawi;61.10
325;20;Kabupaten Kayong Utara;61.11
326;20;Kabupaten Kubu Raya;61.12
327;20;Kota Pontianak;61.71
328;20;Kota Singkawang;61.72
329;21;Kabupaten Kotawaringin Barat;62.01
330;21;Kabupaten Kotawaringin Timur;62.02
331;21;Kabupaten Kapuas;62.03
332;21;Kabupaten Barito Selatan;62.04
333;21;Kabupaten Barito Utara;62.05
334;21;Kabupaten Katingan;62.06
335;21;Kabupaten Seruyan;62.07
336;21;Kabupaten Sukamara;62.08
337;21;Kabupaten Lamandau;62.09
338;21;Kabupaten Gunung Mas;62.10
339;21;Kabupaten Pulang Pisau;62.11
340;21;Kabupaten Murung Raya;62.12
341;21;Kabupaten Barito Timur;62.13
342;21;Kota Palangkaraya;62.71
343;22;Kabupaten Tanah Laut;63.01
344;22;Kabupaten Kotabaru;63.02
345;22;Kabupaten Banjar;63.03
346;22;Kabupaten Barito Kuala;63.04
347;22;Kabupaten Tapin;63.05
348;22;Kabupaten Hulu Sungai Selatan;63.06
349;22;Kabupaten Hulu Sungai Tengah;63.07
350;22;Kabupaten Hulu Sungai Utara;63.08
351;22;Kabupaten Tabalong;63.09
352;22;Kabupaten Tanah Bumbu;63.10
353;22;Kabupaten Balangan;63.11
354;22;Kota Banjarmasin;63.71
355;22;Kota Banjarbaru;63.72
356;23;Kabupaten Paser;64.01
357;23;Kabupaten Kutai Kartanegara;64.02
358;23;Kabupaten Berau;64.03
359;23;Kabupaten Kutai Barat;64.07
360;23;Kabupaten Kutai Timur;64.08
361;23;Kabupaten Penajam Paser Utara;64.09
362;23;Kabupaten Mahakam Ulu;64.11
363;23;Kota Balikpapan;64.71
364;23;Kota Samarinda;64.72
365;23;Kota Bontang;64.74
366;24;Kabupaten Bulungan;65.01
367;24;Kabupaten Malinau;65.02
368;24;Kabupaten Nunukan;65.03
369;24;Kabupaten Tana Tidung;65.04
370;24;Kota Tarakan;65.71
371;25;Kabupaten Bolaang Mongondow;71.01
372;25;Kabupaten Minahasa;71.02
373;25;Kabupaten Kepulauan Sangihe;71.03
374;25;Kabupaten Kepulauan Talaud;71.04
375;25;Kabupaten Minahasa Selatan;71.05
376;25;Kabupaten Minahasa Utara;71.06
377;25;Kabupaten Minahasa Tenggara;71.07
378;25;Kabupaten Bolaang Mongondow Utara;71.08
379;25;Kabupaten Kepulauan Siau Tagulandang Biaro (Sitaro);71.09
380;25;Kabupaten Bolaang Mongondow Timur;71.10
381;25;Kabupaten Bolaang Mongondow Selatan;71.11
382;25;Kota Manado;71.71
383;25;Kota Bitung;71.72
384;25;Kota Tomohon;71.73
385;25;Kota Kotamobagu;71.74
386;26;Kabupaten Banggai;72.01
387;26;Kabupaten Poso;72.02
388;26;Kabupaten Donggala;72.03
389;26;Kabupaten Toli Toli;72.04
390;26;Kabupaten Buol;72.05
391;26;Kabupaten Morowali;72.06
392;26;Kabupaten Banggai Kepulauan;72.07
393;26;Kabupaten Parigi Moutong;72.08
394;26;Kabupaten Tojo Una Una;72.09
395;26;Kabupaten Sigi;72.10
396;26;Kabupaten Banggai Laut;72.11
397;26;Kabupaten Morowali Utara;72.12
398;26;Kota Palu;72.71
399;27;Kabupaten Kepulauan Selayar;73.01
400;27;Kabupaten Bulukumba;73.02
401;27;Kabupaten Bantaeng;73.03
402;27;Kabupaten Jeneponto;73.04
403;27;Kabupaten Takalar;73.05
404;27;Kabupaten Gowa;73.06
405;27;Kabupaten Sinjai;73.07
406;27;Kabupaten Bone;73.08
407;27;Kabupaten Maros;73.09
408;27;Kabupaten Pangkajene Kepulauan;73.10
409;27;Kabupaten Barru;73.11
410;27;Kabupaten Soppeng;73.12
411;27;Kabupaten Wajo;73.13
412;27;Kabupaten Sidenreng Rappang;73.14
413;27;Kabupaten Pinrang;73.15
414;27;Kabupaten Enrekang;73.16
415;27;Kabupaten Luwu;73.17
416;27;Kabupaten Tana Toraja;73.18
417;27;Kabupaten Luwu Utara;73.22
418;27;Kabupaten Luwu Timur;73.24
419;27;Kabupaten Toraja Utara;73.26
420;27;Kota Makassar;73.71
421;27;Kota Pare Pare;73.72
422;27;Kota Palopo;73.73
423;28;Kabupaten Kolaka;74.01
424;28;Kabupaten Konawe;74.02
425;28;Kabupaten Muna;74.03
426;28;Kabupaten Buton;74.04
427;28;Kabupaten Konawe Selatan;74.05
428;28;Kabupaten Bombana;74.06
429;28;Kabupaten Wakatobi;74.07
430;28;Kabupaten Kolaka Utara;74.08
431;28;Kabupaten Konawe Utara;74.09
432;28;Kabupaten Buton Utara;74.10
433;28;Kabupaten Kolaka Timur;74.11
434;28;Kabupaten Konawe Kepulauan;74.12
435;28;Kabupaten Muna Barat;74.13
436;28;Kabupaten Buton Tengah;74.14
437;28;Kabupaten Buton Selatan;74.15
438;28;Kota Kendari;74.71
439;28;Kota Bau Bau;74.72
440;29;Kabupaten Gorontalo;75.01
441;29;Kabupaten Boalemo;75.02
442;29;Kabupaten Bone Bolango;75.03
443;29;Kabupaten Pahuwato;75.04
444;29;Kabupaten Gorontalo Utara;75.05
445;29;Kota Gorontalo;75.71
446;30;Kabupaten Pasangkayu (Mamuju Utara);76.01
447;30;Kabupaten Mamuju;76.02
448;30;Kabupaten Mamasa;76.03
449;30;Kabupaten Polewali Mandar;76.04
450;30;Kabupaten Majene;76.05
451;30;Kabupaten Mamuju Tengah;76.06
452;31;Kabupaten Maluku Tengah;81.01
453;31;Kabupaten Maluku Tenggara;81.02
454;31;Kabupaten Kepulauan Tanimbar (Maluku Tenggara Barat);81.03
455;31;Kabupaten Buru;81.04
456;31;Kabupaten Seram Bagian Timur;81.05
457;31;Kabupaten Seram Bagian Barat;81.06
458;31;Kabupaten Kepulauan Aru;81.07
459;31;Kabupaten Maluku Barat Daya;81.08
460;31;Kabupaten Buru Selatan;81.09
461;31;Kota Ambon;81.71
462;31;Kota Tual;81.72
463;32;Kabupaten Halmahera Barat;82.01
464;32;Kabupaten Halmahera Tengah;82.02
465;32;Kabupaten Halmahera Utara;82.03
466;32;Kabupaten Halmahera Selatan;82.04
467;32;Kabupaten Kepulauan Sula;82.05
468;32;Kabupaten Halmahera Timur;82.06
469;32;Kabupaten Pulau Morotai;82.07
470;32;Kabupaten Pulau Taliabu;82.08
471;32;Kota Ternate;82.71
472;32;Kota Tidore Kepulauan;82.72
473;33;Kabupaten Jayapura;91.03
474;33;Kabupaten Kepulauan Yapen;91.05
475;33;Kabupaten Biak Numfor;91.06
476;33;Kabupaten Sarmi;91.10
477;33;Kabupaten Keerom;91.11
478;33;Kabupaten Waropen;91.15
479;33;Kabupaten Supiori;91.19
480;33;Kabupaten Mamberamo Raya;91.20
481;33;Kota Jayapura;91.71
482;34;Kabupaten Sorong;92.01
483;34;Kabupaten Manokwari;92.02
484;34;Kabupaten Fak Fak;92.03
485;34;Kabupaten Sorong Selatan;92.04
486;34;Kabupaten Raja Ampat;92.05
487;34;Kabupaten Teluk Bintuni;92.06
488;34;Kabupaten Teluk Wondama;92.07
489;34;Kabupaten Kaimana;92.08
490;34;Kabupaten Tambrauw;92.09
491;34;Kabupaten Maybrat;92.10
492;34;Kabupaten Manokwari Selatan;92.11
493;34;Kabupaten Pegunungan Arfak;92.12
494;34;Kota Sorong;92.71
495;35;Kabupaten Merauke;93.01
496;35;Kabupaten Boven Digoel;93.02
497;35;Kabupaten Mappi;93.03
498;35;Kabupaten Asmat;93.04
499;36;Kabupaten Nabire;94.01
500;36;Kabupaten Puncak Jaya;94.02
501;36;Kabupaten Paniai;94.03
502;36;Kabupaten Mimika;94.04
503;36;Kabupaten Puncak;94.05
504;36;Kabupaten Dogiyai;94.06
505;36;Kabupaten Intan Jaya;94.07
506;36;Kabupaten Deiyai;94.08
507;37;Kabupaten Jayawijaya;95.01
508;37;Kabupaten Pegunungan Bintang;95.02
509;37;Kabupaten Yahukimo;95.03
510;37;Kabupaten Tolikara;95.04
511;37;Kabupaten Mamberamo Tengah;95.05
512;37;Kabupaten Yalimo;95.06
513;37;Kabupaten Lanny Jaya;95.07
514;37;Kabupaten Nduga;95.08
